Date,Customer,Customer Type,Sales Type,Product,Country,State,City,Sales
2023-06-01,f15eda8c-318c-47e2-acd1-081e9021ea7b,Mid-Level Practitioner,Retail,HealthPlus,USA,LA,Dianatown,48.036613272311214
2022-06-01,a3aabe51-8f9d-4a0e-9bc2-550cd1086eaa,Pharmacist,Non-Retail,VitaLife,USA,UT,North Jennifer,34.121457489878544
2023-10-01,68d42530-b90e-437d-9770-fa2c4c040ff2,Practitioner,Online,VitaLife,USA,MS,Burnsfort,238.7783251231527
2022-09-01,6521afa8-d369-4e9f-b88f-f946536ea1c6,Mid-Level Practitioner,Online,MediCare,USA,NV,Marvinberg,130.77528089887642
2022-12-01,8ccfa181-72ac-4afc-b9fb-83d58c21a5a2,Academic,Retail,MediCare,USA,VT,Gamblechester,237.59024390243903
2021-12-01,ca74b2d9-742e-47ee-b049-03ea5141747d,Academic,Non-Retail,LifeCure,USA,VT,New Laurenfurt,39.85781990521327
2021-03-01,1c61f23c-170b-4716-a239-68cc977be717,Pharmacist,Retail,VitaLife,USA,MO,West Waynetown,337.82758620689657
2021-11-01,107b8b80-e8a5-4d7a-9636-f8820c644dca,Pharmacist,Retail,PharmaX,USA,IA,Kevinbury,56.75083056478405
2022-06-01,842353eb-e38a-4e60-ad9d-9962c9540911,Pharmacist,Non-Retail,MediCare,USA,CO,Hillchester,652.2602739726027
2022-06-01,a170e8d6-8c1d-47e2-a0d5-6ebbe5503aba,Hospital,Non-Retail,MediGen,USA,AK,Lake Derek,198.67469879518072
2020-05-01,7944b9ad-0d2e-4c41-b114-ba3eb958d2ca,Pharmacist,Retail,MediGen,USA,NH,Elliottland,1442.3859649122808
2022-10-01,1d176ff0-1b25-497e-b3d9-ee981c11af3d,Clinic,Retail,PharmaX,USA,MN,Port Caitlin,344.0
2020-05-01,78520463-bfa9-47ee-98b7-6049eda7d65d,Clinic,Non-Retail,LifeCure,USA,SD,Chambersbury,75.79787234042553
2020-10-01,eb7c1b24-e4cf-4bb3-9d94-11c161afbfee,Mid-Level Practitioner,Non-Retail,MediCare,USA,MT,East Robin,280.4640883977901
2023-04-01,7ac537ee-c88d-43be-b775-e5572703abe9,Clinic,Non-Retail,BioWell,USA,NV,Port Davidview,694.3053435114504
2023-10-01,8bd1b675-4cc0-4439-92ca-fc9b217c89fa,Mid-Level Practitioner,Retail,VitaLife,USA,HI,Jennifermouth,497.1098265895954
2020-05-01,4233303a-f769-44f2-bdb1-58c00ae0f4b4,Hospital,Retail,HealthPlus,USA,LA,Alexandrachester,218.68229166666666
2021-11-01,1531421e-8e0d-4fbb-bc9a-ce6a6fc0124f,Clinic,Online,LifeCure,USA,OK,New Dennisville,191.5607476635514
2022-10-01,e2e966ca-5354-4196-9f39-6c5b57bd22e1,Clinic,Retail,VitaLife,USA,NC,Johnsfort,76.05226480836237
2022-11-01,26e2722c-1cb2-4443-afd8-d680cdd8baec,Practitioner,Retail,WellnessRX,USA,IA,Brucefort,429.81412639405204
2021-02-01,551f0db1-442c-49c9-8dc7-6fd4f3ab9642,Mid-Level Practitioner,Retail,BioWell,USA,ID,East Michaelburgh,498.453125
2023-11-01,8c43fa96-d1cf-45be-8b29-219cb5ffd53b,Pharmacist,Online,HealWell,USA,ND,Robertland,112.10884353741497
2022-06-01,7893756b-4947-4dc7-b2cc-84f55ada43df,Clinic,Online,BioWell,USA,AZ,Williamsport,31.07255520504732
2023-12-01,3a88c6cc-13c1-4b26-b72b-fd1597f884a1,Hospital,Online,HealWell,USA,NE,Lake Jenniferview,199.74881516587678
2023-07-01,f05d893d-fba9-4150-9b66-a64a12f9b622,Nurse,Retail,PharmaX,USA,NY,Beverlyville,411.26666666666665
2021-02-01,ffcaf1f7-9391-45e8-b8bc-91e6c2f317ad,Practitioner,Non-Retail,PharmaCare,USA,ME,Annettemouth,2458.1176470588234
2022-05-01,147e311d-9019-4cb3-b2d8-1b2aace7d176,Hospital,Retail,BioWell,USA,MN,East Robertaburgh,219.57704918032786
2020-05-01,7579a939-da11-46ee-9c30-2d6e85bd2359,Practitioner,Online,HealthPlus,USA,AR,Briannaside,2125.788235294118
2022-10-01,f37591cb-db45-4e8d-986c-4ecc9e59fc0b,Pharmacist,Online,MediGen,USA,ME,Margarethaven,326.1061946902655
2022-04-01,a35452f7-5492-47d3-8ab4-6a86d1ee8827,Clinic,Online,MediCare,USA,AL,South Patrickbury,34.89250814332247
2021-06-01,c2653247-196b-4006-96f6-3bf02d1324df,Nurse,Online,HealthPlus,USA,NY,Whiteside,746.1538461538462
2020-04-01,b7f20572-7020-468e-b151-d9e5a130e771,Pharmacist,Online,MediGen,USA,VT,Andersonport,830.7446808510638
2023-10-01,5c370de9-148c-4d95-9672-b7260e860fab,Hospital,Retail,MediGen,USA,CO,Popemouth,340.5979797979798
2023-09-01,13bbb831-89c5-40ff-b95c-0b3a6642d252,Clinic,Retail,WellnessRX,USA,WY,Haynesmouth,92.04878048780488
2020-02-01,efee14cd-333e-4a9e-a39f-e325f18c90d1,Nurse,Online,WellnessRX,USA,MO,Port Keith,1059.38
2021-01-01,0ab773fb-b5e8-4f7a-ad20-a18a025029a0,Clinic,Retail,VitaLife,USA,NJ,Amyshire,666.1875
2021-03-01,b2cdd545-14b1-45b5-8c8f-e6e4ffb3126a,Nurse,Online,VitaLife,USA,SC,East Leroyfort,43.0079575596817
2023-08-01,19bda8f6-7f00-470c-b366-9c4334100f6f,Practitioner,Non-Retail,MediGen,USA,PA,East Matthew,85.91420911528151
2020-06-01,a8d167da-35b8-4d39-9f62-439f0a349da3,Academic,Online,HealthPlus,USA,ID,Patriciaborough,643.3103448275862
2022-09-01,b63e5ec6-339a-479a-b672-f5b2f31c1a2b,Mid-Level Practitioner,Retail,PharmaX,USA,DE,Weaverburgh,1097.107142857143
2021-02-01,f1d68498-e75e-4d3a-810f-7d1a2d98f3b4,Practitioner,Online,MediCare,USA,AL,Robertfort,73.96907216494846
2021-04-01,6e9c924e-8048-494c-b709-0b3935d21d53,Hospital,Online,VitaLife,USA,CT,Lucaston,18.6864406779661
2023-05-01,19b18c07-f73f-4e92-9e17-ee0e4ef4e552,Hospital,Non-Retail,HealWell,USA,WI,East Andrew,1199.6407185628743
2020-11-01,40bd1d07-4d34-48ff-b521-12d63383d89a,Academic,Retail,HealthPlus,USA,NC,South Walterburgh,126.63967611336032
2023-04-01,f7dd61ad-c63b-489d-94fd-679555894645,Clinic,Online,VitaLife,USA,AK,Brownview,185.555900621118
